id,fecha,total_compras
216,2024-04-01,0.00
230,2024-04-09,375.00
231,2024-04-26,0.00
233,2024-04-27,0.00
299,2024-04-29,440.00
303,2024-04-30,8800.00
312,2024-05-01,0.00
338,2024-05-02,0.00
381,2024-05-03,0.00
421,2024-05-04,120.00
450,2024-05-05,20561.05
460,2024-05-06,12600.00
485,2024-05-07,5920.00
552,2024-05-08,0.00
613,2024-05-09,0.00
660,2024-05-10,1125.00
672,2024-05-11,160.00
733,2024-05-12,115.80
821,2024-05-13,4960.00
840,2024-05-14,0.00
867,2024-05-15,7329.44
945,2024-05-16,3018.80
968,2024-05-17,4000.00
1016,2024-05-18,5698.80
1043,2024-05-19,1200.00
1058,2024-05-20,114.00
1100,2024-05-21,0.00
1117,2024-05-22,372.00
1132,2024-05-23,48000.00
1167,2024-05-24,0.00
1201,2024-05-25,228.00
1235,2024-05-26,0.00
1258,2024-05-27,53180.00
1267,2024-05-28,1600.00
1306,2024-05-29,0.00
1321,2024-05-30,0.00
1341,2024-05-31,102000.00
1391,2024-06-01,101830.00
1417,2024-06-02,112.00
1426,2024-06-03,1185.00
1441,2024-06-04,84875.28
1471,2024-06-05,11500.00
1517,2024-06-06,23600.00
1539,2024-06-07,160.00
1556,2024-06-08,9750.00
1586,2024-06-09,26.22
1594,2024-06-10,0.00
1604,2024-06-11,600.00
1626,2024-06-12,2200.00
1648,2024-06-13,2625.00
1664,2024-06-14,1236.00
1687,2024-06-15,375.80
1703,2024-06-16,440.00
1725,2024-06-17,0.00
1746,2024-06-18,2087.50
1786,2024-06-19,0.00
1840,2024-06-20,0.00
1889,2024-06-21,59450.00
1922,2024-06-22,240.00
1977,2024-06-23,0.00
1991,2024-06-24,14620.00
2044,2024-06-25,105400.00
2084,2024-06-26,243.00
2110,2024-06-27,53720.00
2131,2024-06-28,60.00
2163,2024-06-29,22610.00
2174,2024-06-30,79.20
2187,2024-07-01,144.00
2204,2024-07-02,300.80
2213,2024-07-03,51000.00
2226,2024-07-04,1020.00
2254,2024-07-05,37.60
2282,2024-07-06,0.00
2297,2024-07-07,31850.00
2308,2024-07-08,8500.00
2322,2024-07-09,18200.00
2345,2024-07-10,104.00
2368,2024-07-11,3750.00
2402,2024-07-12,754.70
2447,2024-07-13,120.00
2466,2024-07-14,32890.00
2487,2024-07-15,7612.50
2514,2024-07-16,300.00
2532,2024-07-17,150.00
2557,2024-07-18,990.00
2586,2024-07-19,7350.00
2604,2024-07-20,2527.00
2633,2024-07-21,324.00
2649,2024-07-22,18.75
2671,2024-07-23,95.80
2723,2024-07-24,63270.00
2755,2024-07-25,1650.00
2775,2024-07-26,1448.50
2787,2024-07-27,165.00
2802,2024-07-28,135.00
2810,2024-07-29,3750.00
2833,2024-07-30,1095.00
2861,2024-07-31,1837.50
2889,2024-08-01,0.00
2918,2024-08-02,1500.00
2984,2024-08-03,76000.00
2986,2024-08-04,37.73
2999,2024-08-05,2175.00
