vendido,utilidad
13752.3,946.7
285,17
128,52
267145.53,5156.47
898.67,88.33
150,2.25
59219.44,3974.56
24057.73,2159.27
25416.92,1263.08
9176.32,265.18
41603.62,3086.38
21215.45,1651.05
30467.52,1541.48
53821.8,4230.45
33465.28,2008.72
125815.57,795.68
56855.92,4521.33
25440.52,1502.98
69425.34,4250.66
21864.13,1843.12
31534.68,1609.82
38512.84,2585.66
34245.92,2029.83
32682.83,2503.92
26694.93,1994.57
57696.48,2532.27
41948.69,4555.56
41632.72,3926.78
40041.62,1921.38
25028.17,2009.83
42934.52,4248.73
48611.76,5283.99
39380.44,3625.81
25998.49,2124.26
13214.53,1598.97
29490.73,2786.27
31991.9,2106.35
38186.31,2699.94
80231.69,6476.56
58024.6,3629.65
30902.01,2411.24
78302.87,5668.63
45371.71,1263.29
56539.34,4748.41
57879.59,2853.41
28736.01,3157.74
42018.34,2723.41
31888.86,3242.89
39264.83,3108.17
32567.59,2668.91
40951.07,3286.43
35182.92,3332.08
33816,1059.94
37572.27,4839.48
30048.75,3697.5
52946.8,4345.7
42006.3,5695.95
45703.97,2989.28
39126.43,3322.32
41597.46,2664.29
53819.3,4008.2
64536.25,3834.85
53280.7,5711.3
49773.03,4637.97
38082.55,3550.7
40659.53,3325.22
36061.07,3751.93
40708.04,2188.46
43666.89,4933.11
48450.94,5134.31
38847.36,3712.64
61668.1,5562.9
40345.8,3797.45
55035.81,4903.44
71467.68,11579.32
23540.91,2543.34
32486.22,3817.03
40808.22,3138.28
43085.98,4138.02
53514.93,4836.82
109524.2,4990.5
55498.25,5333
31839.42,2962.08
51776.66,3151.34
33631.4,2640.6
44980.44,3554.31
36870.25,556.35
50932.74,3901.51
50475.95,3652.8
24219.78,2182.72
56966.35,5563.65
72612.54,6334.46
60707,3673
43418.25,3654.5
65163.23,3333.27
22299.66,1502.84
24669.48,2131.52
56676.8,5430.03
46066.79,2483.46
78712.98,5352.02
52331.7,5373.8
67414,3490.37
10233.99,1801.59
53182.01,5598.81
56695.83,4667.65
44770.81,2519.69
73552.58,3223.35
55217.04,4198.21
38564.84,4390.27
96589.1,7786.98
37851.43,3735.19
70615.67,4401.21
72304.95,2246.62
49930.74,4313.08
72533.77,1747.23
44415.06,3412.72
67343.12,3138.08
34512.73,2360.84
90555.6,5244.94
50329.01,3553.61
37035.26,2910.97
43413.93,4300.32
57066.39,4578.42
42135.38,2339.44
